SurveyId,SurveyYear,CountryName,SurveyRegion,SurveyFinalRegion,SurveyResidence,HDSS,CentreId
MZ2011DHS,2011,Mozambique,gaza,gaza,rural,chokwe,MZ021
NG1990DHS,1990,Nigeria,southeast,south south,urban,cross-river,NG021
NG1990DHS,1990,Nigeria,northwest,north west,rural,nahuche,NG011
NG2003DHS,2003,Nigeria,south south,south south,urban,cross-river,NG021
NG2003DHS,2003,Nigeria,north west,north west,rural,nahuche,NG011
NG2008DHS,2008,Nigeria,south south,south south,urban,cross-river,NG021
NG2008DHS,2008,Nigeria,north west,north west,rural,nahuche,NG011
NG2013DHS,2013,Nigeria,north west,north west,rural,nahuche,NG011
NG2013DHS,2013,Nigeria,south south,south south,urban,cross-river,NG021
NG2018DHS,2018,Nigeria,south south,south south,urban,cross-river,NG021
NG2018DHS,2018,Nigeria,north west,north west,rural,nahuche,NG011
Nigeria_MICS5_Datasets,2016,Nigeria,cross river,south south,urban,cross-river,NG021
Nigeria_MICS5_Datasets,2016,Nigeria,zamfara,north west,rural,nahuche,NG011
SN1993DHS,1993,Senegal,central,fatick,rural,niakhar,SN013
SN1993DHS,1993,Senegal,south,ziguinchor,rural,mlomp,SN012
SN1993DHS,1993,Senegal,north east,kedougou,rural,bandafassi,SN011
SN1997DHS,1997,Senegal,north east,kedougou,rural,bandafassi,SN011
SN1997DHS,1997,Senegal,central,fatick,rural,niakhar,SN013
SN1997DHS,1997,Senegal,south,ziguinchor,rural,mlomp,SN012
SN2005DHS,2005,Senegal,fatick,fatick,rural,niakhar,SN013
SN2005DHS,2005,Senegal,tambacounda,kedougou,rural,bandafassi,SN011
SN2005DHS,2005,Senegal,zuguinchor,ziguinchor,rural,mlomp,SN012
SN2010DHS,2010,Senegal,kedougou,kedougou,rural,bandafassi,SN011
SN2010DHS,2010,Senegal,fatick,fatick,rural,niakhar,SN013
SN2010DHS,2010,Senegal,ziguinchor,ziguinchor,rural,mlomp,SN012
SN2012DHS,2012,Senegal,fatick,fatick,rural,niakhar,SN013
SN2012DHS,2012,Senegal,ziguinchor,ziguinchor,rural,mlomp,SN012
SN2012DHS,2012,Senegal,kedougou,kedougou,rural,bandafassi,SN011
SN2014DHS,2014,Senegal,fatick,fatick,rural,niakhar,SN013
SN2014DHS,2014,Senegal,ziguinchor,ziguinchor,rural,mlomp,SN012
SN2014DHS,2014,Senegal,kedougou,kedougou,rural,bandafassi,SN011
SN2015DHS,2015,Senegal,fatick,fatick,rural,niakhar,SN013
SN2015DHS,2015,Senegal,ziguinchor,ziguinchor,rural,mlomp,SN012
SN2015DHS,2015,Senegal,kedougou,kedougou,rural,bandafassi,SN011
SN2016DHS,2016,Senegal,ziguinchor,ziguinchor,rural,mlomp,SN012
SN2016DHS,2016,Senegal,fatick,fatick,rural,niakhar,SN013
SN2016DHS,2016,Senegal,kedougou,kedougou,rural,bandafassi,SN011
SN2017DHS,2017,Senegal,ziguinchor,ziguinchor,rural,mlomp,SN012
SN2017DHS,2017,Senegal,kedougou,kedougou,rural,bandafassi,SN011
SN2017DHS,2017,Senegal,fatick,fatick,rural,niakhar,SN013
SN2018DHS,2018,Senegal,ziguinchor,ziguinchor,rural,mlomp,SN012
SN2018DHS,2018,Senegal,kedougou,kedougou,rural,bandafassi,SN011
SN2018DHS,2018,Senegal,fatick,fatick,rural,niakhar,SN013
TZ1992DHS,1992,Tanzania,central,morogoro,rural,ifakara,TZ011
TZ1992DHS,1992,Tanzania,lake,mwanza,rural,magu,TZ021
TZ1992DHS,1992,Tanzania,coastal,pwani,rural,rufiji,TZ012
TZ1996DHS,1996,Tanzania,coast,pwani,rural,rufiji,TZ012
TZ1996DHS,1996,Tanzania,mwanza,mwanza,rural,magu,TZ021
TZ1996DHS,1996,Tanzania,morogoro,morogoro,rural,ifakara,TZ011
TZ1999DHS,1999,Tanzania,coast,pwani,rural,rufiji,TZ012
TZ1999DHS,1999,Tanzania,mwanza,mwanza,rural,magu,TZ021
TZ1999DHS,1999,Tanzania,morogoro,morogoro,rural,ifakara,TZ011
TZ2004DHS,2004,Tanzania,morogoro,morogoro,rural,ifakara,TZ011
TZ2004DHS,2004,Tanzania,mwanza,mwanza,rural,magu,TZ021
TZ2004DHS,2004,Tanzania,pwani,pwani,rural,rufiji,TZ012
TZ2010DHS,2010,Tanzania,mwanza,mwanza,rural,magu,TZ021
TZ2010DHS,2010,Tanzania,pwani,pwani,rural,rufiji,TZ012
TZ2010DHS,2010,Tanzania,morogoro,morogoro,rural,ifakara,TZ011
TZ2015DHS,2015,Tanzania,pwani,pwani,rural,rufiji,TZ012
TZ2015DHS,2015,Tanzania,mwanza,mwanza,rural,magu,TZ021
TZ2015DHS,2015,Tanzania,morogoro,morogoro,rural,ifakara,TZ011
UG1995DHS,1995,Uganda,eastern,busoga,rural,iganga-mayuge,UG011
UG2000DHS,2000,Uganda,eastern,busoga,rural,iganga-mayuge,UG011
UG2006DHS,2006,Uganda,eastern,busoga,rural,iganga-mayuge,UG011
UG2011DHS,2011,Uganda,eastern,busoga,rural,iganga-mayuge,UG011
UG2016DHS,2016,Uganda,busoga,busoga,rural,iganga-mayuge,UG011
ZA1998DHS,1998,South Africa,kwazulu natal,kwazulu-natal,rural,ahri,ZA031
ZA1998DHS,1998,South Africa,northern province,limpopo,rural,dikgale,ZA021
ZA1998DHS,1998,South Africa,mpumalanga,mpumalanga,rural,agincourt,ZA011
ZA2016DHS,2016,South Africa,mpumalanga,mpumalanga,rural,agincourt,ZA011
ZA2016DHS,2016,South Africa,limpopo,limpopo,rural,dikgale,ZA021
ZA2016DHS,2016,South Africa,kwazulu-natal,kwazulu-natal,rural,ahri,ZA031
